---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// My bad.

Time: 2025-07-13 23:48:53 CST
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from In-Game Info Reborn (ingameinfo)
Caused by: java.lang.NoSuchFieldError: Class com.tttsaurus.ingameinfo.common.core.IgiRuntime does not have member field 'com.tttsaurus.ingameinfo.common.core.IgiRuntime$InitPhaseEntry initPhase'
    at com.tttsaurus.fluxloading.plugin.igi.IgiEntryPoint.onIgiRuntimeEntryPoint(IgiEntryPoint.java:16)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:78)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:212)
    at com.tttsaurus.ingameinfo.proxy.ClientProxy.init(ClientProxy.java:256)
    at com.tttsaurus.ingameinfo.InGameInfoReborn.init(InGameInfoReborn.java:70)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:639)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:84)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:141)
    at com.google.common.eventbus.Subscriber.lambda$dispatchEvent$0(Subscriber.java:70)
    at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:30)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:67)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:112)
    at com.google.common.eventbus.EventBus.post(EventBus.java:262)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:317)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:295)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:84)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:141)
    at com.google.common.eventbus.Subscriber.lambda$dispatchEvent$0(Subscriber.java:70)
    at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:30)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:67)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:112)
    at com.google.common.eventbus.EventBus.post(EventBus.java:262)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:231)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:757)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:338)
    at net.minecraft.client.Minecraft.init(MinecraftMixin.java:535)
    at net.minecraft.client.Minecraft.run(MinecraftMixin.java:9092)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at top.outlands.foundation.LaunchHandler.launch(LaunchHandler.java:121)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at top.outlands.foundation.boot.Foundation.main(Foundation.java:41)
    at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:100)
    at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129)
    at org.prismlauncher.EntryPoint.main(EntryPoint.java:70)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 11 (amd64) version 10.0
  Java Version: 21.0.3, Azul Systems, Inc.
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode, sharing), Azul Systems, Inc.
  Memory: 1164065208 bytes (1110 MB) / 4685037568 bytes (4468 MB) up to 8388608000 bytes (8000 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms512m -Xmx8000m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.28 VintageFix 0.5.3 Cleanroom 0.3.7-alpha 211 mods loaded, 210 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                                             | Source                                                  | Signature                                |
       |:----- |:--------------------------------- |:--------------------------------------------------- |:------------------------------------------------------- |:---------------------------------------- |
       | LCHI  | minecraft                         | 1.12.2                                              | minecraft.jar                                           | None                                     |
       | LCHI  | mcp                               | 9.42                                                | minecraft.jar                                           | None                                     |
       | LCHI  | cleanroom                         | 0.3.7-alpha                                         | cleanroom-0.3.7-alpha-universal.jar                     | None                                     |
       | LCHI  | mixinbooter                       | 10.6                                                | cleanroom-0.3.7-alpha-universal.jar                     | None                                     |
       | LCHI  | configanytime                     | 3.0                                                 | cleanroom-0.3.7-alpha-universal.jar                     | None                                     |
       | LCHI  | FML                               | 8.0.99.99                                           | cleanroom-0.3.7-alpha-universal.jar                     | None                                     |
       | LCHI  | forge                             | 14.23.5.2860                                        | cleanroom-0.3.7-alpha-universal.jar                     | None                                     |
       | LCHI  | color_block_core                  | 1.0.0                                               | minecraft.jar                                           | None                                     |
       | LCHI  | flare                             | 0.7.0                                               | flare-0.7.0.jar                                         | None                                     |
       | LCHI  | micdoodlecore                     | 4.0.6                                               | minecraft.jar                                           | None                                     |
       | LCHI  | hecharacters                      | @VERSION@                                           | hecharacters-1.12.2-1.4.1.jar                           | None                                     |
       | LCHI  | jecharacters                      | 1.12.0-3.7.2                                        | jecharacters-1.12.0-3.7.2.jar                           | None                                     |
       | LCHI  | smoothfontcore                    | mc1.12.2-2.1.4                                      | minecraft.jar                                           | None                                     |
       | LCHI  | xaerominimap_core                 | 1.12.2-1.0                                          | minecraft.jar                                           | None                                     |
       | LCHI  | xaeroworldmap_core                | 1.12.2-1.0                                          | minecraft.jar                                           | None                                     |
       | LCHI  | smoothfont                        | mc1.12.2-2.1.4                                      | SmoothFont-mc1.12.2-2.1.4.jar                           | None                                     |
       | LCHI  | redcore                           | 0.6                                                 | !Red-Core-MC-1.8-1.12-0.6.jar                           | None                                     |
       | LCHI  | fugue                             | 0.19.5                                              | +Fugue-0.19.5.jar                                       | None                                     |
       | LCHI  | crafttweaker                      | 4.1.20                                              | CraftTweaker2-1.12-4.1.20.703.jar                       | None                                     |
       | LCHI  | endertweaker                      | 1.2.3                                               | EnderTweaker-1.12.2-1.2.3.jar                           | None                                     |
       | LCHI  | mtlib                             | 3.0.7                                               | MTLib-3.0.7.jar                                         | None                                     |
       | LCHI  | modtweaker                        | 4.0.19                                              | modtweaker-4.0.20.11.jar                                | None                                     |
       | LCHI  | jei                               | 4.28.0                                              | HadEnoughItems_1.12.2-4.28.0.jar                        | None                                     |
       | LCHI  | abyssalcraft                      | 1.10.6                                              | AbyssalCraft-1.12.2-1.10.6.jar                          | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LCHI  | baubles                           | 1.5.2                                               | Baubles-1.12-1.5.2.jar                                  | None                                     |
       | LCHI  | endercore                         | 1.12.2-0.5.78                                       | EnderCore-1.12.2-0.5.78.jar                             | None                                     |
       | LCHI  | enderio                           | 5.3.72                                              | EnderIO-1.12.2-5.3.72.jar                               | None                                     |
       | LCHI  | enderiointegrationtic             | 5.3.72                                              | EnderIO-1.12.2-5.3.72.jar                               | None                                     |
       | LCHI  | mantle                            | 1.12-1.3.3.55                                       | Mantle-1.12-1.3.3.55.jar                                | None                                     |
       | LCHI  | tconstruct                        | 1.12.2-2.13.0.183                                   | TConstruct-1.12.2-2.13.0.183.jar                        | None                                     |
       | LCHI  | acintegration                     | 1.11.3                                              | AbyssalCraft Integration-1.12.2-1.11.3.jar              | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LCHI  | alfheim                           | 1.5                                                 | Alfheim-1.5.jar                                         | None                                     |
       | LCHI  | color_block                       | 1.0.0                                               | AnotherColorBlock-1.0.0-1.12.2.jar                      | None                                     |
       | LCHI  | applecore                         | 3.4.0                                               | AppleCore-mc1.12.2-3.4.0.jar                            | None                                     |
       | LCHI  | appleskin                         | 1.0.14                                              | AppleSkin-mc1.12-1.0.14.jar                             | None                                     |
       | LCHI  | base                              | 3.14.0                                              | base-1.12.2-3.14.0.jar                                  | None                                     |
       | LCHI  | ftblib                            | 5.4.7.2                                             | FTBLib-5.4.7.2.jar                                      | None                                     |
       | LCHI  | bookshelf                         | 2.3.590                                             | Bookshelf-1.12.2-2.3.590.jar                            | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | gamestages                        | 2.0.123                                             | GameStages-1.12.2-2.0.123.jar                           | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | forestry                          | 5.8.2.425                                           | forestry_1.12.2-5.8.2.425.jar                           | None                                     |
       | LCHI  | itemfilters                       | 1.0.4.2                                             | ItemFilters-1.0.4.2.jar                                 | None                                     |
       | LCHI  | ftbquests                         | 1202.9.0.15                                         | FTBQuests-1202.9.0.15.jar                               | None                                     |
       | LCHI  | zenutils                          | 1.21.11                                             | zenutils-1.21.11.jar                                    | None                                     |
